float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  1.942542f,0.625949f,1.310976f , 2.033055f,0.660823f,1.379573f , 1.995645f,0.677429f,1.379573f ,
  1.942542f,0.625949f,1.310976f , 2.032186f,0.586157f,1.310976f , 2.033055f,0.660823f,1.379573f ,
  1.980183f,0.715400f,0.000000f , 1.942542f,0.625949f,0.068598f , 1.899484f,0.731684f,0.068598f ,
  1.980183f,0.715400f,0.000000f , 1.995645f,0.677429f,0.000000f , 1.942542f,0.625949f,0.068598f ,
  1.899484f,0.731684f,0.068598f , 1.942542f,0.625949f,1.310976f , 1.899484f,0.731684f,1.310976f ,
  1.899484f,0.731684f,0.068598f , 1.942542f,0.625949f,0.068598f , 1.942542f,0.625949f,1.310976f ,
  1.899484f,0.731684f,1.310976f , 1.995645f,0.677429f,1.379573f , 1.980183f,0.715400f,1.379573f ,
  1.899484f,0.731684f,1.310976f , 1.942542f,0.625949f,1.310976f , 1.995645f,0.677429f,1.379573f ,
  2.063613f,0.798905f,0.000000f , 1.899484f,0.731684f,0.068598f , 2.027361f,0.859676f,0.068598f ,
  2.063613f,0.798905f,0.000000f , 1.980183f,0.715400f,0.000000f , 1.899484f,0.731684f,0.068598f ,
  2.027361f,0.859676f,0.068598f , 1.899484f,0.731684f,1.310976f , 2.027361f,0.859676f,1.310976f ,
  2.027361f,0.859676f,0.068598f , 1.899484f,0.731684f,0.068598f , 1.899484f,0.731684f,1.310976f ,
  2.027361f,0.859676f,1.310976f , 1.980183f,0.715400f,1.379573f , 2.063613f,0.798905f,1.379573f ,
  2.027361f,0.859676f,1.310976f , 1.899484f,0.731684f,1.310976f , 1.980183f,0.715400f,1.379573f ,
  2.183286f,0.834604f,0.000000f , 2.027361f,0.859676f,0.068598f , 2.182676f,0.906006f,0.068598f ,
  2.183286f,0.834604f,0.000000f , 2.063613f,0.798905f,0.000000f , 2.027361f,0.859676f,0.068598f ,
  2.182676f,0.906006f,0.068598f , 2.027361f,0.859676f,1.310976f , 2.182676f,0.906006f,1.310976f ,
  2.182676f,0.906006f,0.068598f , 2.027361f,0.859676f,0.068598f , 2.027361f,0.859676f,1.310976f ,
  2.182676f,0.906006f,1.310976f , 2.063613f,0.798905f,1.379573f , 2.183286f,0.834604f,1.379573f ,
  2.182676f,0.906006f,1.310976f , 2.027361f,0.859676f,1.310976f , 2.063613f,0.798905f,1.379573f ,
  2.369766f,0.782426f,0.000000f , 2.182676f,0.906006f,0.068598f , 2.418672f,0.839974f,0.068598f ,
  2.369766f,0.782426f,0.000000f , 2.183286f,0.834604f,0.000000f , 2.182676f,0.906006f,0.068598f ,
  2.418672f,0.839974f,0.068598f , 2.182676f,0.906006f,1.310976f , 2.418672f,0.839974f,1.310976f ,
  2.418672f,0.839974f,0.068598f , 2.182676f,0.906006f,0.068598f , 2.182676f,0.906006f,1.310976f ,
  2.418672f,0.839974f,1.310976f , 2.183286f,0.834604f,1.379573f , 2.369766f,0.782426f,1.379573f ,
  2.418672f,0.839974f,1.310976f , 2.182676f,0.906006f,1.310976f , 2.183286f,0.834604f,1.379573f ,
  2.443598f,0.623476f,0.000000f , 2.418672f,0.839974f,0.068598f , 2.515935f,0.630579f,0.068598f ,
  2.443598f,0.623476f,0.000000f , 2.369766f,0.782426f,0.000000f , 2.418672f,0.839974f,0.068598f ,
  2.515935f,0.630579f,0.068598f , 2.418672f,0.839974f,1.310976f , 2.515935f,0.630579f,1.310976f ,
  2.515935f,0.630579f,0.068598f , 2.418672f,0.839974f,0.068598f , 2.418672f,0.839974f,1.310976f ,
  2.515935f,0.630579f,1.310976f , 2.369766f,0.782426f,1.379573f , 2.443598f,0.623476f,1.379573f ,
  2.515935f,0.630579f,1.310976f , 2.418672f,0.839974f,1.310976f , 2.369766f,0.782426f,1.379573f ,
  2.417582f,0.516736f,0.000000f , 2.515935f,0.630579f,0.068598f , 2.478729f,0.477926f,0.068598f ,
  2.417582f,0.516736f,0.000000f , 2.443598f,0.623476f,0.000000f , 2.515935f,0.630579f,0.068598f ,
  2.478729f,0.477926f,0.068598f , 2.515935f,0.630579f,1.310976f , 2.478729f,0.477926f,1.310976f ,
  2.478729f,0.477926f,0.068598f , 2.515935f,0.630579f,0.068598f , 2.515935f,0.630579f,1.310976f ,
  2.478729f,0.477926f,1.310976f , 2.443598f,0.623476f,1.379573f , 2.417582f,0.516736f,1.379573f ,
  2.478729f,0.477926f,1.310976f , 2.515935f,0.630579f,1.310976f , 2.443598f,0.623476f,1.379573f ,
  2.339536f,0.453779f,0.000000f , 2.478729f,0.477926f,0.068598f , 2.373586f,0.393112f,0.068598f ,
  2.339536f,0.453779f,0.000000f , 2.417582f,0.516736f,0.000000f , 2.478729f,0.477926f,0.068598f ,
  2.373586f,0.393112f,0.068598f , 2.478729f,0.477926f,1.310976f , 2.373586f,0.393112f,1.310976f ,
  2.373586f,0.393112f,0.068598f , 2.478729f,0.477926f,0.068598f , 2.478729f,0.477926f,1.310976f ,
  2.373586f,0.393112f,1.310976f , 2.417582f,0.516736f,1.379573f , 2.339536f,0.453779f,1.379573f ,
  2.373586f,0.393112f,1.310976f , 2.478729f,0.477926f,1.310976f , 2.417582f,0.516736f,1.379573f ,
  2.318202f,0.446134f,0.000000f , 2.373586f,0.393112f,0.068598f , 2.462965f,0.425143f,0.068598f ,
  2.318202f,0.446134f,0.000000f , 2.339536f,0.453779f,0.000000f , 2.373586f,0.393112f,0.068598f ,
  2.462965f,0.425143f,0.068598f , 2.373586f,0.393112f,1.310976f , 2.462965f,0.425143f,1.310976f ,
  2.462965f,0.425143f,0.068598f , 2.373586f,0.393112f,0.068598f , 2.373586f,0.393112f,1.310976f ,
  2.462965f,0.425143f,1.310976f , 2.339536f,0.453779f,1.379573f , 2.318202f,0.446134f,1.379573f ,
  2.462965f,0.425143f,1.310976f , 2.373586f,0.393112f,1.310976f , 2.339536f,0.453779f,1.379573f ,
  2.427562f,0.366045f,0.000000f , 2.462965f,0.425143f,0.068598f , 2.487539f,0.407146f,0.068598f ,
  2.427562f,0.366045f,0.000000f , 2.318202f,0.446134f,0.000000f , 2.462965f,0.425143f,0.068598f ,
  2.487539f,0.407146f,0.068598f , 2.462965f,0.425143f,1.310976f , 2.487539f,0.407146f,1.310976f ,
  2.487539f,0.407146f,0.068598f , 2.462965f,0.425143f,0.068598f , 2.462965f,0.425143f,1.310976f ,
  2.487539f,0.407146f,1.310976f , 2.318202f,0.446134f,1.379573f , 2.427562f,0.366045f,1.379573f ,
  2.487539f,0.407146f,1.310976f , 2.462965f,0.425143f,1.310976f , 2.318202f,0.446134f,1.379573f ,
  2.463415f,0.232805f,0.000000f , 2.487539f,0.407146f,0.068598f , 2.535733f,0.228045f,0.068598f ,
  2.463415f,0.232805f,0.000000f , 2.427562f,0.366045f,0.000000f , 2.487539f,0.407146f,0.068598f ,
  2.535733f,0.228045f,0.068598f , 2.487539f,0.407146f,1.310976f , 2.535733f,0.228045f,1.310976f ,
  2.535733f,0.228045f,0.068598f , 2.487539f,0.407146f,0.068598f , 2.487539f,0.407146f,1.310976f ,
  2.535733f,0.228045f,1.310976f , 2.427562f,0.366045f,1.379573f , 2.463415f,0.232805f,1.379573f ,
  2.535733f,0.228045f,1.310976f , 2.487539f,0.407146f,1.310976f , 2.427562f,0.366045f,1.379573f ,
  2.387351f,0.050002f,0.000000f , 2.535733f,0.228045f,0.068598f , 2.439681f,-0.002798f,0.068598f ,
  2.387351f,0.050002f,0.000000f , 2.463415f,0.232805f,0.000000f , 2.535733f,0.228045f,0.068598f ,
  2.439681f,-0.002798f,0.068598f , 2.535733f,0.228045f,1.310976f , 2.439681f,-0.002798f,1.310976f ,
  2.439681f,-0.002798f,0.068598f , 2.535733f,0.228045f,0.068598f , 2.535733f,0.228045f,1.310976f ,
  2.439681f,-0.002798f,1.310976f , 2.463415f,0.232805f,1.379573f , 2.387351f,0.050002f,1.379573f ,
  2.439681f,-0.002798f,1.310976f , 2.535733f,0.228045f,1.310976f , 2.463415f,0.232805f,1.379573f ,
  2.202075f,-0.025152f,0.000000f , 2.439681f,-0.002798f,0.068598f , 2.207735f,-0.096883f,0.068598f ,
  2.202075f,-0.025152f,0.000000f , 2.387351f,0.050002f,0.000000f , 2.439681f,-0.002798f,0.068598f ,
  2.207735f,-0.096883f,0.068598f , 2.439681f,-0.002798f,1.310976f , 2.207735f,-0.096883f,1.310976f ,
  2.207735f,-0.096883f,0.068598f , 2.439681f,-0.002798f,0.068598f , 2.439681f,-0.002798f,1.310976f ,
  2.207735f,-0.096883f,1.310976f , 2.387351f,0.050002f,1.379573f , 2.202075f,-0.025152f,1.379573f ,
  2.207735f,-0.096883f,1.310976f , 2.439681f,-0.002798f,1.310976f , 2.387351f,0.050002f,1.379573f
};

float dataDigits4[] = {
  2.988983f,0.005472f,0.000000f , 3.082317f,0.036167f,0.000000f , 3.032410f,-0.014482f,0.000000f ,
  2.974507f,0.065333f,0.000000f , 3.082317f,0.036167f,0.000000f , 2.988983f,0.005472f,0.000000f ,
  2.975619f,0.092786f,0.000000f , 3.082317f,0.036167f,0.000000f , 2.974507f,0.065333f,0.000000f ,
  2.976731f,0.117534f,0.000000f , 3.082317f,0.238567f,0.000000f , 3.082317f,0.036167f,0.000000f ,
  2.976731f,0.117534f,0.000000f , 3.082317f,0.036167f,0.000000f , 2.975619f,0.092786f,0.000000f ,
  2.976372f,0.241616f,0.000000f , 3.082317f,0.238567f,0.000000f , 2.976731f,0.117534f,0.000000f ,
  2.611507f,0.353279f,0.000000f , 2.631238f,0.252287f,0.000000f , 2.581555f,0.290872f,0.000000f ,
  3.082317f,0.344512f,0.000000f , 3.082317f,0.238567f,0.000000f , 2.976372f,0.241616f,0.000000f ,
  3.104592f,0.344871f,0.000000f , 3.082317f,0.238567f,0.000000f , 3.082317f,0.344512f,0.000000f ,
  3.163422f,0.241142f,0.000000f , 3.082317f,0.238567f,0.000000f , 3.104592f,0.344871f,0.000000f ,
  3.163422f,0.241142f,0.000000f , 3.104592f,0.344871f,0.000000f , 3.179921f,0.331350f,0.000000f ,
  3.163422f,0.241142f,0.000000f , 3.179921f,0.331350f,0.000000f , 3.205030f,0.290787f,0.000000f ,
  2.976372f,0.701469f,0.000000f , 2.927670f,0.801954f,0.000000f , 3.020293f,0.852896f,0.000000f ,
  2.976372f,0.701469f,0.000000f , 3.020293f,0.852896f,0.000000f , 3.082317f,0.799100f,0.000000f ,
  2.846364f,0.497485f,0.000000f , 2.659161f,0.409020f,0.000000f , 2.927670f,0.801954f,0.000000f ,
  2.846364f,0.497485f,0.000000f , 2.927670f,0.801954f,0.000000f , 2.976372f,0.701469f,0.000000f ,
  2.748476f,0.352134f,0.000000f , 2.976372f,0.241616f,0.000000f , 2.735060f,0.247302f,0.000000f ,
  2.748476f,0.352134f,0.000000f , 2.735060f,0.247302f,0.000000f , 2.631238f,0.252287f,0.000000f ,
  2.748476f,0.352134f,0.000000f , 2.631238f,0.252287f,0.000000f , 2.611507f,0.353279f,0.000000f ,
  2.748476f,0.352134f,0.000000f , 2.611507f,0.353279f,0.000000f , 2.659161f,0.409020f,0.000000f ,
  2.748476f,0.352134f,0.000000f , 2.659161f,0.409020f,0.000000f , 2.846364f,0.497485f,0.000000f ,
  2.976372f,0.346799f,0.000000f , 3.082317f,0.344512f,0.000000f , 2.976372f,0.241616f,0.000000f ,
  2.976372f,0.346799f,0.000000f , 2.976372f,0.241616f,0.000000f , 2.748476f,0.352134f,0.000000f ,
  2.976372f,0.346799f,0.000000f , 2.976372f,0.701469f,0.000000f , 3.082317f,0.344512f,0.000000f ,
  3.082317f,0.799100f,0.000000f , 3.082317f,0.344512f,0.000000f , 2.976372f,0.701469f,0.000000f ,
  2.988983f,0.005472f,1.279726f , 3.032410f,-0.014482f,1.279726f , 3.082317f,0.036167f,1.279726f ,
  2.974507f,0.065333f,1.279726f , 2.988983f,0.005472f,1.279726f , 3.082317f,0.036167f,1.279726f ,
  2.975619f,0.092786f,1.279726f , 2.974507f,0.065333f,1.279726f , 3.082317f,0.036167f,1.279726f ,
  2.976731f,0.117534f,1.279726f , 3.082317f,0.036167f,1.279726f , 3.082317f,0.238567f,1.279726f ,
  2.976731f,0.117534f,1.279726f , 2.975619f,0.092786f,1.279726f , 3.082317f,0.036167f,1.279726f ,
  2.976372f,0.241616f,1.279726f , 2.976731f,0.117534f,1.279726f , 3.082317f,0.238567f,1.279726f ,
  2.611507f,0.353279f,1.279726f , 2.581555f,0.290872f,1.279726f , 2.631238f,0.252287f,1.279726f ,
  3.082317f,0.344512f,1.279726f , 2.976372f,0.241616f,1.279726f , 3.082317f,0.238567f,1.279726f ,
  3.104592f,0.344871f,1.279726f , 3.082317f,0.344512f,1.279726f , 3.082317f,0.238567f,1.279726f ,
  3.163422f,0.241142f,1.279726f , 3.104592f,0.344871f,1.279726f , 3.082317f,0.238567f,1.279726f ,
  3.163422f,0.241142f,1.279726f , 3.179921f,0.331350f,1.279726f , 3.104592f,0.344871f,1.279726f ,
  3.163422f,0.241142f,1.279726f , 3.205030f,0.290787f,1.279726f , 3.179921f,0.331350f,1.279726f ,
  2.976372f,0.701469f,1.279726f , 3.020293f,0.852896f,1.279726f , 2.927670f,0.801954f,1.279726f ,
  2.976372f,0.701469f,1.279726f , 3.082317f,0.799100f,1.279726f , 3.020293f,0.852896f,1.279726f ,
  2.846364f,0.497485f,1.279726f , 2.927670f,0.801954f,1.279726f , 2.659161f,0.409020f,1.279726f ,
  2.846364f,0.497485f,1.279726f , 2.976372f,0.701469f,1.279726f , 2.927670f,0.801954f,1.279726f ,
  2.748476f,0.352134f,1.279726f , 2.735060f,0.247302f,1.279726f , 2.976372f,0.241616f,1.279726f ,
  2.748476f,0.352134f,1.279726f , 2.631238f,0.252287f,1.279726f , 2.735060f,0.247302f,1.279726f ,
  2.748476f,0.352134f,1.279726f , 2.611507f,0.353279f,1.279726f , 2.631238f,0.252287f,1.279726f ,
  2.748476f,0.352134f,1.279726f , 2.659161f,0.409020f,1.279726f , 2.611507f,0.353279f,1.279726f ,
  2.748476f,0.352134f,1.279726f , 2.846364f,0.497485f,1.279726f , 2.659161f,0.409020f,1.279726f ,
  2.976372f,0.346799f,1.279726f , 2.976372f,0.241616f,1.279726f , 3.082317f,0.344512f,1.279726f ,
  2.976372f,0.346799f,1.279726f , 2.748476f,0.352134f,1.279726f , 2.976372f,0.241616f,1.279726f ,
  2.976372f,0.346799f,1.279726f , 3.082317f,0.344512f,1.279726f , 2.976372f,0.701469f,1.279726f ,
  3.082317f,0.799100f,1.279726f , 2.976372f,0.701469f,1.279726f , 3.082317f,0.344512f,1.279726f ,
  3.082317f,0.036167f,0.000000f , 3.150915f,0.172113f,0.068598f , 3.150915f,0.008048f,0.068598f ,
  3.082317f,0.036167f,0.000000f , 3.082317f,0.238567f,0.000000f , 3.150915f,0.172113f,0.068598f ,
  3.150915f,0.008048f,0.068598f , 3.150915f,0.172113f,1.211128f , 3.150915f,0.008048f,1.211128f ,
  3.150915f,0.008048f,0.068598f , 3.150915f,0.172113f,0.068598f , 3.150915f,0.172113f,1.211128f ,
  3.150915f,0.008048f,1.211128f , 3.082317f,0.238567f,1.279726f , 3.082317f,0.036167f,1.279726f ,
  3.150915f,0.008048f,1.211128f , 3.150915f,0.172113f,1.211128f , 3.082317f,0.238567f,1.279726f ,
  3.032410f,-0.014482f,0.000000f , 3.150915f,0.008048f,0.068598f , 3.047497f,-0.096906f,0.068598f ,
  3.032410f,-0.014482f,0.000000f , 3.082317f,0.036167f,0.000000f , 3.150915f,0.008048f,0.068598f ,
  3.047497f,-0.096906f,0.068598f , 3.150915f,0.008048f,1.211128f , 3.047497f,-0.096906f,1.211128f ,
  3.047497f,-0.096906f,0.068598f , 3.150915f,0.008048f,0.068598f , 3.150915f,0.008048f,1.211128f ,
  3.047497f,-0.096906f,1.211128f , 3.082317f,0.036167f,1.279726f , 3.032410f,-0.014482f,1.279726f ,
  3.047497f,-0.096906f,1.211128f , 3.150915f,0.008048f,1.211128f , 3.082317f,0.036167f,1.279726f ,
  2.988983f,0.005472f,0.000000f , 3.047497f,-0.096906f,0.068598f , 2.930124f,-0.042976f,0.068598f ,
  2.988983f,0.005472f,0.000000f , 3.032410f,-0.014482f,0.000000f , 3.047497f,-0.096906f,0.068598f ,
  2.930124f,-0.042976f,0.068598f , 3.047497f,-0.096906f,1.211128f , 2.930124f,-0.042976f,1.211128f ,
  2.930124f,-0.042976f,0.068598f , 3.047497f,-0.096906f,0.068598f , 3.047497f,-0.096906f,1.211128f ,
  2.930124f,-0.042976f,1.211128f , 3.032410f,-0.014482f,1.279726f , 2.988983f,0.005472f,1.279726f ,
  2.930124f,-0.042976f,1.211128f , 3.047497f,-0.096906f,1.211128f , 3.032410f,-0.014482f,1.279726f ,
  2.974507f,0.065333f,0.000000f , 2.930124f,-0.042976f,0.068598f , 2.905577f,0.058529f,0.068598f ,
  2.974507f,0.065333f,0.000000f , 2.988983f,0.005472f,0.000000f , 2.930124f,-0.042976f,0.068598f ,
  2.905577f,0.058529f,0.068598f , 2.930124f,-0.042976f,1.211128f , 2.905577f,0.058529f,1.211128f ,
  2.905577f,0.058529f,0.068598f , 2.930124f,-0.042976f,0.068598f , 2.930124f,-0.042976f,1.211128f ,
  2.905577f,0.058529f,1.211128f , 2.988983f,0.005472f,1.279726f , 2.974507f,0.065333f,1.279726f ,
  2.905577f,0.058529f,1.211128f , 2.930124f,-0.042976f,1.211128f , 2.988983f,0.005472f,1.279726f ,
  2.975619f,0.092786f,0.000000f , 2.905577f,0.058529f,0.068598f , 2.907084f,0.095714f,0.068598f ,
  2.975619f,0.092786f,0.000000f , 2.974507f,0.065333f,0.000000f , 2.905577f,0.058529f,0.068598f ,
  2.907084f,0.095714f,0.068598f , 2.905577f,0.058529f,1.211128f , 2.907084f,0.095714f,1.211128f ,
  2.907084f,0.095714f,0.068598f , 2.905577f,0.058529f,0.068598f , 2.905577f,0.058529f,1.211128f ,
  2.907084f,0.095714f,1.211128f , 2.974507f,0.065333f,1.279726f , 2.975619f,0.092786f,1.279726f ,
  2.907084f,0.095714f,1.211128f , 2.905577f,0.058529f,1.211128f , 2.974507f,0.065333f,1.279726f ,
  2.976731f,0.117534f,0.000000f , 2.907084f,0.095714f,0.068598f , 2.908129f,0.118975f,0.068598f ,
  2.976731f,0.117534f,0.000000f , 2.975619f,0.092786f,0.000000f , 2.907084f,0.095714f,0.068598f ,
  2.908129f,0.118975f,0.068598f , 2.907084f,0.095714f,1.211128f , 2.908129f,0.118975f,1.211128f ,
  2.908129f,0.118975f,0.068598f , 2.907084f,0.095714f,0.068598f , 2.907084f,0.095714f,1.211128f ,
  2.908129f,0.118975f,1.211128f , 2.975619f,0.092786f,1.279726f , 2.976731f,0.117534f,1.279726f ,
  2.908129f,0.118975f,1.211128f , 2.907084f,0.095714f,1.211128f , 2.975619f,0.092786f,1.279726f ,
  2.976372f,0.241616f,0.000000f , 2.908129f,0.118975f,0.068598f , 2.907968f,0.174611f,0.068598f ,
  2.976372f,0.241616f,0.000000f , 2.976731f,0.117534f,0.000000f , 2.908129f,0.118975f,0.068598f ,
  2.907968f,0.174611f,0.068598f , 2.908129f,0.118975f,1.211128f , 2.907968f,0.174611f,1.211128f ,
  2.907968f,0.174611f,0.068598f , 2.908129f,0.118975f,0.068598f , 2.908129f,0.118975f,1.211128f ,
  2.907968f,0.174611f,1.211128f , 2.976731f,0.117534f,1.279726f , 2.976372f,0.241616f,1.279726f ,
  2.907968f,0.174611f,1.211128f , 2.908129f,0.118975f,1.211128f , 2.976731f,0.117534f,1.279726f ,
  2.735060f,0.247302f,0.000000f , 2.907968f,0.174611f,0.068598f , 2.732607f,0.178744f,0.068598f ,
  2.735060f,0.247302f,0.000000f , 2.976372f,0.241616f,0.000000f , 2.907968f,0.174611f,0.068598f ,
  2.732607f,0.178744f,0.068598f , 2.907968f,0.174611f,1.211128f , 2.732607f,0.178744f,1.211128f ,
  2.732607f,0.178744f,0.068598f , 2.907968f,0.174611f,0.068598f , 2.907968f,0.174611f,1.211128f ,
  2.732607f,0.178744f,1.211128f , 2.976372f,0.241616f,1.279726f , 2.735060f,0.247302f,1.279726f ,
  2.732607f,0.178744f,1.211128f , 2.907968f,0.174611f,1.211128f , 2.976372f,0.241616f,1.279726f ,
  2.631238f,0.252287f,0.000000f , 2.732607f,0.178744f,0.068598f , 2.606288f,0.184808f,0.068598f ,
  2.631238f,0.252287f,0.000000f , 2.735060f,0.247302f,0.000000f , 2.732607f,0.178744f,0.068598f ,
  2.606288f,0.184808f,0.068598f , 2.732607f,0.178744f,1.211128f , 2.606288f,0.184808f,1.211128f ,
  2.606288f,0.184808f,0.068598f , 2.732607f,0.178744f,0.068598f , 2.732607f,0.178744f,1.211128f ,
  2.606288f,0.184808f,1.211128f , 2.735060f,0.247302f,1.279726f , 2.631238f,0.252287f,1.279726f ,
  2.606288f,0.184808f,1.211128f , 2.732607f,0.178744f,1.211128f , 2.735060f,0.247302f,1.279726f ,
  2.581555f,0.290872f,0.000000f , 2.606288f,0.184808f,0.068598f , 2.495759f,0.270649f,0.068598f ,
  2.581555f,0.290872f,0.000000f , 2.631238f,0.252287f,0.000000f , 2.606288f,0.184808f,0.068598f ,
  2.495759f,0.270649f,0.068598f , 2.606288f,0.184808f,1.211128f , 2.495759f,0.270649f,1.211128f ,
  2.495759f,0.270649f,0.068598f , 2.606288f,0.184808f,0.068598f , 2.606288f,0.184808f,1.211128f ,
  2.495759f,0.270649f,1.211128f , 2.631238f,0.252287f,1.279726f , 2.581555f,0.290872f,1.279726f ,
  2.495759f,0.270649f,1.211128f , 2.606288f,0.184808f,1.211128f , 2.631238f,0.252287f,1.279726f ,
  2.611507f,0.353279f,0.000000f , 2.495759f,0.270649f,0.068598f , 2.553542f,0.391041f,0.068598f ,
  2.611507f,0.353279f,0.000000f , 2.581555f,0.290872f,0.000000f , 2.495759f,0.270649f,0.068598f ,
  2.553542f,0.391041f,0.068598f , 2.495759f,0.270649f,1.211128f , 2.553542f,0.391041f,1.211128f ,
  2.553542f,0.391041f,0.068598f , 2.495759f,0.270649f,0.068598f , 2.495759f,0.270649f,1.211128f ,
  2.553542f,0.391041f,1.211128f , 2.581555f,0.290872f,1.279726f , 2.611507f,0.353279f,1.279726f ,
  2.553542f,0.391041f,1.211128f , 2.495759f,0.270649f,1.211128f , 2.581555f,0.290872f,1.279726f ,
  2.659161f,0.409020f,0.000000f , 2.553542f,0.391041f,0.068598f , 2.604614f,0.450781f,0.068598f ,
  2.659161f,0.409020f,0.000000f , 2.611507f,0.353279f,0.000000f , 2.553542f,0.391041f,0.068598f ,
  2.604614f,0.450781f,0.068598f , 2.553542f,0.391041f,1.211128f , 2.604614f,0.450781f,1.211128f ,
  2.604614f,0.450781f,0.068598f , 2.553542f,0.391041f,0.068598f , 2.553542f,0.391041f,1.211128f ,
  2.604614f,0.450781f,1.211128f , 2.611507f,0.353279f,1.279726f , 2.659161f,0.409020f,1.279726f ,
  2.604614f,0.450781f,1.211128f , 2.553542f,0.391041f,1.211128f , 2.611507f,0.353279f,1.279726f ,
  2.927670f,0.801954f,0.000000f , 2.604614f,0.450781f,0.068598f , 2.880268f,0.854172f,0.068598f ,
  2.927670f,0.801954f,0.000000f , 2.659161f,0.409020f,0.000000f , 2.604614f,0.450781f,0.068598f ,
  2.880268f,0.854172f,0.068598f , 2.604614f,0.450781f,1.211128f , 2.880268f,0.854172f,1.211128f ,
  2.880268f,0.854172f,0.068598f , 2.604614f,0.450781f,0.068598f , 2.604614f,0.450781f,1.211128f ,
  2.880268f,0.854172f,1.211128f , 2.659161f,0.409020f,1.279726f , 2.927670f,0.801954f,1.279726f ,
  2.880268f,0.854172f,1.211128f , 2.604614f,0.450781f,1.211128f , 2.659161f,0.409020f,1.279726f ,
  3.020293f,0.852896f,0.000000f , 2.880268f,0.854172f,0.068598f , 3.029125f,0.936042f,0.068598f ,
  3.020293f,0.852896f,0.000000f , 2.927670f,0.801954f,0.000000f , 2.880268f,0.854172f,0.068598f ,
  3.029125f,0.936042f,0.068598f , 2.880268f,0.854172f,1.211128f , 3.029125f,0.936042f,1.211128f ,
  3.029125f,0.936042f,0.068598f , 2.880268f,0.854172f,0.068598f , 2.880268f,0.854172f,1.211128f ,
  3.029125f,0.936042f,1.211128f , 2.927670f,0.801954f,1.279726f , 3.020293f,0.852896f,1.279726f ,
  3.029125f,0.936042f,1.211128f , 2.880268f,0.854172f,1.211128f , 2.927670f,0.801954f,1.279726f ,
  3.082317f,0.799100f,0.000000f , 3.029125f,0.936042f,0.068598f , 3.150915f,0.830408f,0.068598f ,
  3.082317f,0.799100f,0.000000f , 3.020293f,0.852896f,0.000000f , 3.029125f,0.936042f,0.068598f ,
  3.150915f,0.830408f,0.068598f , 3.029125f,0.936042f,1.211128f , 3.150915f,0.830408f,1.211128f ,
  3.150915f,0.830408f,0.068598f , 3.029125f,0.936042f,0.068598f , 3.029125f,0.936042f,1.211128f ,
  3.150915f,0.830408f,1.211128f , 3.020293f,0.852896f,1.279726f , 3.082317f,0.799100f,1.279726f ,
  3.150915f,0.830408f,1.211128f , 3.029125f,0.936042f,1.211128f , 3.020293f,0.852896f,1.279726f ,
  3.082317f,0.344512f,0.000000f , 3.150915f,0.830408f,0.068598f , 3.150915f,0.414224f,0.068598f ,
  3.082317f,0.344512f,0.000000f , 3.082317f,0.799100f,0.000000f , 3.150915f,0.830408f,0.068598f ,
  3.150915f,0.414224f,0.068598f , 3.150915f,0.830408f,1.211128f , 3.150915f,0.414224f,1.211128f ,
  3.150915f,0.414224f,0.068598f , 3.150915f,0.830408f,0.068598f , 3.150915f,0.830408f,1.211128f ,
  3.150915f,0.414224f,1.211128f , 3.082317f,0.799100f,1.279726f , 3.082317f,0.344512f,1.279726f ,
  3.150915f,0.414224f,1.211128f , 3.150915f,0.830408f,1.211128f , 3.082317f,0.799100f,1.279726f ,
  3.104592f,0.344871f,0.000000f , 3.150915f,0.414224f,0.068598f , 3.110151f,0.413567f,0.068598f ,
  3.104592f,0.344871f,0.000000f , 3.082317f,0.344512f,0.000000f , 3.150915f,0.414224f,0.068598f ,
  3.110151f,0.413567f,0.068598f , 3.150915f,0.414224f,1.211128f , 3.110151f,0.413567f,1.211128f ,
  3.110151f,0.413567f,0.068598f , 3.150915f,0.414224f,0.068598f , 3.150915f,0.414224f,1.211128f ,
